StateIndex,Frequency
14718,10
14719,7
14720,5
14721,9
14722,5
14723,6
14724,6
14725,10
14726,7
14727,9
14728,3
14729,4
14730,2
14731,7
14732,5
14733,3
14734,3
14735,2
14736,1
14737,4
14738,2
14739,3
14740,6
14742,1
14743,4
14744,1
14745,1
14746,3
14747,2
14748,2
14749,3
14750,3
14751,5
14752,7
14753,3
14754,12
14755,4
14756,4
14757,8
14758,8
14759,4
14760,7
14761,10
14762,5
14763,9
14764,3
14765,10
14766,6
14767,5
14768,5
14769,8
14770,7
14771,5
14772,5
14773,5
14774,6
14775,5
14776,6
14777,6
14778,5
14779,1
14780,6
14781,9
14782,7
14783,5
14784,4
14785,2
14786,4
14787,3
14788,2
14789,5
14790,4
14791,5
14792,4
14793,3
14795,2
14796,4
14797,3
14798,2
14799,5
14800,2
14802,6
14803,1
14804,4
14805,4
14807,2
14808,6
14809,2
14810,2
14811,5
14812,3
14813,4
14814,4
14815,3
14816,8
14817,4
14818,4
14819,3
14820,4
14821,6
14822,4
14823,10
14824,6
14825,4
14826,4
14828,5
14829,3
14830,6
14831,5
14832,5
14833,10
14834,3
14835,6
14836,1
14837,9
14838,3
14839,7
14840,2
14841,3
14842,2
14843,2
14844,2
14845,7
14846,5
14847,4
14848,1
14849,3
14850,2
14851,4
14852,2
14855,2
14856,2
14857,2
14859,3
14861,4
14862,6
14863,1
14864,3
14865,6
14866,3
14867,2
14868,3
14869,4
14870,2
14871,3
14872,3
14873,3
14874,3
14875,3
14877,3
14878,1
14879,1
14880,2
14881,1
14882,2
14883,2
14884,1
14885,3
14886,1
14887,1
14888,2
14889,2
14891,1
14892,5
14893,4
14894,2
14924,2
14925,2
14926,1
14927,2
14928,6
14929,2
14930,5
14931,5
14932,1
14933,1
14934,2
14935,1
14936,5
14937,3
14938,2
14939,2
14940,2
14941,3
14942,5
14943,1
14944,1
14946,1
14947,4
14948,1
14949,3
14950,7
14951,1
14952,13
14953,11
14954,5
14955,4
14956,15
14957,12
14958,10
14959,2
14960,5
14961,11
14962,20
14963,20
14964,9
14965,14
14966,9
14967,4
14968,4
14969,18
14970,10
14971,8
14972,13
14973,8
14974,7
14975,8
14976,9
14977,8
14978,16
14979,9
15316,2
15317,3
15318,1
15319,2
15320,6
15321,2
15323,3
15325,3
15326,2
15327,2
15328,2
15329,1
15330,3
15332,2
15333,1
15335,2
15336,1
15337,2
15338,2
15339,4
15340,2
15341,3
15342,6
15343,2
15344,2
15345,1
15346,2
15347,5
15348,2
15349,4
15350,5
15352,1
15354,2
15355,2
15356,3
15357,1
15358,2
15359,2
15361,1
15362,3
15363,3
15364,2
15365,2
15366,2
15367,3
15368,1
15370,4
15371,2
15372,1
15373,3
15375,2
15376,2
15377,4
15378,1
15379,5
15380,2
15381,1
15382,2
15383,2
15384,2
15385,1
15386,2
15387,1
15389,3
15390,3
15391,2
15392,2
15393,2
15394,3
15395,1
15396,3
15397,3
15398,3
15399,3
15400,3
15401,5
15402,2
15403,3
15404,7
15405,5
15406,6
15407,2
15408,3
15409,3
15410,5
15411,3
15412,1
15413,5
15415,3
15418,3
15419,3
15420,2
15421,3
15422,1
15423,1
15424,3
15425,2
15426,7
15427,2
15428,3
15429,3
15430,8
15431,2
15432,8
15433,6
15434,7
15435,6
15437,3
15438,4
15439,8
15440,7
15441,6
15442,4
15443,4
15444,1
15445,2
15446,9
15447,4
15448,4
15449,6
15450,8
15451,3
15452,1
15453,4
15454,7
15455,6
15456,5
15457,1
15458,4
15459,3
15460,8
15461,6
15462,2
15463,3
15464,1
15465,7
15466,1
15467,2
15468,2
15469,4
15470,5
15471,1
15472,2
15473,4
15474,2
15475,1
15476,3
15477,4
15478,3
15479,4
15480,4
15481,9
15482,3
15483,3
15484,9
15485,20
15486,14
15487,9
15488,4
15489,11
15490,7
15491,7
15492,11
15493,5
15494,7
15495,8
15496,16
15497,9
15498,14
15499,4
15500,4
15501,13
15502,5
15503,7
15504,7
15505,8
15506,10
15507,12
15508,11
15509,11
15510,4
15511,7
15512,32
15513,28
15514,28
15515,27
15516,50
15517,45
15518,41
15519,24
15520,33
15521,23
15522,64
15523,35
15524,34
15525,26
15526,17
15527,42
15528,20
15529,22
15530,33
15531,32
15532,36
15533,37
15534,32
15535,45
15536,31
15537,35
15538,45
15539,51
15540,34
15541,28
15542,32
15543,28
15544,41
15545,42
15546,38
15547,33
15548,26
15549,35
15550,44
15551,44
15552,62
15553,33
15554,33
15555,19
15556,21
15557,31
15558,36
15559,30
15560,37
15561,34
15562,40
15563,26
15564,32
15565,42
15566,46
15567,54
15568,17
15569,17
15570,16
15571,13
15572,26
15573,26
15574,13
15575,11
15576,8
15577,13
15578,13
15579,20
15580,16
15581,7
15582,10
15583,7
15584,17
15585,12
15586,13
15587,12
15588,10
15589,13
15590,309
15591,19
15592,11
15593,14
15594,15
15595,13
15596,29
15597,23
15598,13
15599,14
15600,26
15601,17
15602,33
15603,25
15604,11
15605,12
15606,15
15607,14
15608,11
15609,26
15610,24
15611,14
15612,8
15613,6
15614,30
15615,27
15616,36
15617,38
15618,24
15619,21
15620,13
15621,13
15622,30
15623,38
15624,2
15625,1
15626,2
15627,6
15628,4
15629,3
15630,7
15631,2
15632,1
15633,3
15634,5
15635,5
15636,3
15637,1
15638,4
15639,1
15641,2
15643,5
15644,9
15645,3
15646,4
15647,4
15648,4
15649,5
15650,4
15651,5
15652,1
15653,2
15654,2
15655,2
15656,2
15657,1
15658,2
15659,6
15660,2
15661,4
15662,3
15663,3
15664,1
15665,2
15666,3
15667,2
15668,2
15670,4
15671,3
15672,3
15673,3
15674,1
15675,3
15676,5
15677,4
15678,2
15679,6
15680,2
15682,3
15683,2
15684,3
15685,3
15686,5
15687,1
15688,3
15690,4
15691,2
15692,2
15693,4
15694,1
15695,1
15696,2
15698,1
15699,4
15700,1
15701,3
15702,3
15703,4
15704,4
15705,2
15706,3
15707,3
15708,3
15709,3
15710,2
15711,1
15712,3
15713,3
15714,5
15715,1
15716,2
15717,5
15718,3
15719,1
15720,4
15723,1
15724,1
15725,1
15726,1
15727,4
15728,1
15729,3
15730,3
15731,2
15732,3
15733,3
15734,3
15735,3
15736,5
15737,1
15738,3
15739,3
15740,4
15741,6
15742,1
15743,1
15744,1
15745,1
15746,3
15747,1
15748,3
15749,2
15750,3
15753,1
15754,3
15756,5
15757,2
15758,6
15759,3
15760,6
15761,7
15763,3
15764,3
15765,3
15766,3
15767,4
15768,2
15769,3
15770,4
15771,4
15772,3
15773,1
15774,3
15776,1
15777,3
15778,5
15779,2
15780,3
15781,2
15782,1
15783,3
15785,1
15786,2
15787,2
15788,2
15789,2
15790,5
15791,3
15792,2
15793,3
15794,3
15795,5
15796,8
15798,3
15799,2
15800,2
15801,7
15802,1
15803,5
15804,5
15805,1
15806,3
15807,2
15808,1
15809,2
15810,8
15811,3
15812,7
15813,7
15815,2
15816,5
15817,2
15818,4
15819,6
16184,2
16185,2
16186,2
16187,6
16188,5
16189,2
16190,4
16192,4
16193,3
16195,2
16196,3
16198,3
16199,2
16200,2
16201,5
16202,3
16203,4
16204,3
16205,2
16207,1
16208,3
16209,2
16211,4
16213,4
16214,3
16215,2
16216,1
16217,2
16219,1
16220,2
16221,1
16222,4
16223,2
16224,2
16225,2
16226,1
16227,2
16228,2
16230,3
16231,1
16233,2
16234,2
16235,3
16236,3
16237,2
16238,1
16239,4
16240,2
16241,3
16243,1
16244,2
16245,2
16246,3
16247,2
16248,1
16250,3
16251,4
16252,3
16254,3
16255,1
16256,2
16258,1
16259,2
16260,3
16261,3
16262,4
16263,1
16264,3
16265,5
16266,3
16267,4
16268,7
16269,5
16270,5
16271,1
16272,4
16273,6
16274,6
16275,4
16276,2
16277,5
16278,3
16279,9
16280,6
16281,1
16282,4
16283,4
16284,6
16285,8
16286,7
16287,7
16288,9
16289,8
16290,2
16291,4
16292,4
16293,6
16294,4
16295,5
16352,4
16353,3
16354,4
16355,7
16356,8
16357,7
16358,5
16359,4
16360,2
16361,1
16362,1
16363,3
16364,6
16365,1
16366,2
16367,5
16368,2
16369,3
16370,2
16371,5
16372,5
16373,2
16374,2
16375,4
16376,5
16377,2
16378,6
16379,4
16380,12
16381,3
16382,19
16383,8
16384,5
16385,13
16386,9
16387,4
16388,8
16389,10
16390,8
16391,8
16392,5
16393,8
16394,4
16395,8
16396,7
16397,3
16398,12
16399,15
16400,9
16401,9
16402,7
16403,15
16404,7
16405,9
16406,11
16407,10
16408,16
16409,16
16410,32
16411,25
16412,39
16413,26
16414,25
16415,11
16416,19
16417,17
16418,14
16419,32
16420,16
16421,16
16422,26
16423,14
16424,21
16425,10
16426,24
16427,14
16428,17
16429,20
16430,12
16431,14
16432,18
16433,23
16434,23
16435,26
16436,46
16437,26
16438,23
16439,28
16440,66
16441,58
16442,48
16443,41
16444,20
16445,23
16446,34
16447,42
16448,59
16449,57
16450,38
16451,29
16452,24
16453,57
16454,68
16455,62
16456,36
16457,31
16458,27
16459,22
16460,29
16461,46
16462,41
16463,57
16464,6
16465,12
16466,4
16467,6
16468,13
16469,11
16470,13
16471,3
16472,7
16473,9
16474,6
16475,6
16476,13
16477,12
16478,5
16479,7
16480,8
16481,6
16482,10
16483,6
16484,8
16485,5
16486,5
16487,3
16488,6
16489,8
16490,11
16491,6
16492,6
16493,6
16494,5
16495,3
16496,10
16497,8
16498,13
16499,4
16500,2
16501,3
16502,5
16503,5
16504,7
16505,6
16506,4
16507,5
16509,2
16510,8
16511,16
16512,9
16513,7
16514,8
16515,4
16516,3
16517,12
16518,13
16519,5
16520,4
16521,2
16522,3
16523,1
16524,5
16525,1
16526,5
16527,3
16528,1
16529,1
16530,1
16531,2
16532,5
16533,2
16534,4
16535,2
16536,1
16537,3
16538,3
16539,3
16540,5
16541,3
16542,4
16543,3
16544,1
16545,2
16546,4
16547,5
16548,4
16549,5
16550,8
16551,4
16552,5
16553,4
16554,5
16555,2
16556,8
16557,3
16558,1
16559,8
16560,4
16561,2
16562,5
16563,3
16564,5
16565,3
16566,7
16567,4
16568,3
16569,4
16570,6
16571,1
16572,4
16573,6
16574,11
16575,2
16912,4
16913,2
16914,3
16915,5
16916,5
16917,1
16918,1
16920,2
16921,1
16922,2
16923,4
16924,2
16926,2
16927,3
16928,1
16929,3
16930,4
16931,1
16932,1
16933,4
16934,2
16935,5
16936,1
16937,3
16938,5
16939,4
16940,3
16941,2
16943,5
16944,6
16945,4
16946,3
16948,1
16949,2
16950,2
16951,5
16953,2
16955,3
16956,2
16957,3
16958,2
16959,5
16960,2
16961,1
16962,1
16963,2
16964,1
16965,4
16966,3
16967,2
16969,3
16970,5
16971,2
16972,1
16973,4
16974,1
16975,4
16976,1
16978,2
16979,2
16980,3
16981,1
16982,1
16983,3
16984,2
16985,1
16986,5
16987,1
16989,3
16990,3
16991,2
16992,1
16995,3
16996,1
16997,2
16998,4
17000,6
17001,5
17002,5
17003,1
17004,2
17007,4
17008,2
17009,1
17010,1
17012,3
17014,4
17015,2
17017,2
17018,3
17019,2
17020,2
17021,3
17022,2
17023,3
17024,4
17025,1
17026,3
17027,5
17029,3
17030,2
17031,2
17032,1
17034,4
17035,3
17036,2
17037,1
17038,3
17039,2
17040,1
17041,4
17042,4
17043,4
17044,1
17045,3
17046,1
17047,1
17048,2
17049,6
17050,3
17051,2
17052,1
17053,4
17054,6
17056,4
17057,4
17058,1
17061,6
17062,1
17063,2
17064,3
17065,2
17067,2
17070,4
17071,2
17072,2
17073,2
17074,2
17076,4
17077,1
17078,6
17079,3
17080,1
17081,3
17082,6
17083,4
17084,2
17085,4
17086,4
17087,1
17088,1
17089,3
17090,2
17091,3
17092,1
17093,6
17094,2
17095,1
17096,1
17098,2
17099,3
17100,4
17101,8
17102,1
17103,4
17104,1
17105,3
17106,1
17107,3
17108,2
17109,1
17110,4
17111,1
17112,1
17113,2
17114,5
17115,1
17118,3
17120,2
17121,2
17122,3
17123,3
17124,1
17125,2
17126,1
17127,1
17128,3
17129,2
17130,1
17131,2
17132,1
17133,3
17134,6
17135,3
17192,2
17193,8
17194,5
17195,8
17196,6
17197,6
17198,6
17199,3
17200,1
17201,3
17202,2
17203,4
17204,7
17205,6
17206,4
17207,2
17208,3
17209,2
17210,4
17211,3
17212,5
17213,5
17214,6
17215,4
17216,6
17217,9
17218,6
17219,7
17220,12
17221,14
17222,5
17223,11
17224,7
17225,14
17226,13
17227,7
17228,8
17229,5
17230,6
17231,13
17232,10
17233,17
17234,7
17235,13
17236,8
17237,8
17238,20
17239,5
17240,22
17241,4
17242,6
17243,3
17244,11
17245,11
17246,15
17247,12
17248,85
17249,72
17250,86
17251,41
17252,102
17253,109
17254,86
17255,83
17256,64
17257,45
17258,55
17259,70
17260,66
17261,60
17262,91
17263,49
17264,29
17265,38
17266,65
17267,37
17268,74
17269,84
17270,75
17271,66
17272,35
17273,61
17274,106
17275,72
17276,12
17277,5
17278,9
17279,7
17280,8
17281,16
17282,6
17283,9
17284,7
17285,11
17286,10
17287,5
17288,12
17289,11
17290,11
17291,8
17292,5
17293,9
17294,7
17295,15
17296,12
17297,19
17298,7
17299,11
17300,13
17301,8
17302,8
17303,13
17304,38
17305,60
17306,24
17307,36
17308,50
17309,51
17310,44
17311,36
17312,32
17313,32
17314,37
17315,53
17316,59
17317,50
17318,57
17319,28
17320,35
17321,38
17322,47
17323,23
17324,52
17325,40
17326,28
17327,48
17328,53
17329,45
17330,50
17331,59
17332,9
17333,11
17334,6
17335,15
17336,16
17337,7
17338,10
17339,6
17340,6
17341,8
17342,5
17343,9
17344,4
17345,7
17346,5
17347,4
17348,8
17349,6
17350,17
17351,6
17352,9
17353,7
17354,10
17355,2
17356,13
17357,14
17358,17
17359,8
17360,8
17361,4
17362,7
17363,3
17364,7
17365,10
17366,6
17367,8
17368,6
17369,1
17370,2
17371,8
17372,10
17373,6
17374,2
17375,6
17376,4
17377,2
17378,6
17379,3
17380,6
17381,8
17383,9
17384,7
17385,11
17386,7
17387,7
17388,1
17390,4
17391,2
17392,3
17393,12
17394,5
17395,3
17396,1
17397,2
17398,2
17399,2
17400,8
17401,4
17402,1
17403,2
17405,3
17406,2
17407,3
17408,7
17409,1
17410,4
17411,5
17412,5
17413,3
17414,6
17415,4
17780,4
17781,2
17782,2
17783,1
17784,4
17785,2
17786,4
17787,2
17788,2
17789,1
17790,1
17791,6
17793,1
17794,1
17795,1
17796,1
17797,2
17798,3
17799,6
17801,1
17802,2
17804,2
17805,3
17806,4
17807,2
17808,4
17809,5
17810,2
17811,2
17812,3
17813,3
17814,5
17815,3
17816,3
17817,2
17818,1
17820,4
17821,3
17822,1
17823,1
17824,1
17825,1
17826,3
17827,5
17828,1
17830,1
17831,2
17832,1
17833,2
17834,4
17835,4
17836,1
17839,3
17840,2
17841,4
17842,4
17843,1
17844,1
17845,4
17846,1
17847,2
17848,1
17849,2
17851,1
17852,1
17853,2
17854,1
17855,4
17856,1
17857,4
17858,1
17859,2
17860,1
17861,4
17862,3
17863,1
17864,1
17865,1
17866,1
17868,5
17869,6
17870,4
17871,1
17872,2
17873,2
17874,4
17875,1
17876,1
17877,2
17878,2
17879,2
17880,1
17881,4
17882,1
17883,1
17884,1
17885,2
17886,3
17887,1
17888,1
17889,4
17890,4
17891,4
17892,1
17893,2
17894,2
17895,4
17896,4
17897,3
17898,7
17899,1
17902,1
17903,3
17904,2
17905,4
17906,5
17907,2
17908,1
17909,1
17910,3
17911,2
17912,1
17913,2
17914,4
17915,5
17916,1
17917,2
17918,2
17919,2
17920,4
17921,4
17922,4
17923,1
17924,2
17925,2
17926,4
17927,1
17929,1
17930,5
17931,3
17933,3
17934,3
17935,3
17936,1
17937,1
17939,1
17940,1
17941,5
17942,6
17943,2
17945,2
17946,1
17947,1
17948,3
17949,2
17950,2
17951,2
17952,2
17953,5
17954,3
17955,1
17956,2
17957,3
17958,2
17960,4
17961,4
17962,1
17964,2
17965,1
17966,4
17967,2
17968,4
17969,5
17970,5
17971,3
17972,5
17973,3
17974,1
17975,2
17976,1
17977,1
17978,3
17979,3
17980,3
17981,5
17982,4
17983,2
17984,1
17985,1
17986,1
17987,2
17988,5
17989,4
17990,1
17992,4
17994,3
17995,4
17996,5
17997,2
17998,2
17999,2
18000,3
18001,5
18002,4
18003,3
18004,9
18005,12
18006,16
18007,7
18008,17
18009,7
18010,10
18011,6
18012,11
18013,6
18014,3
18015,10
18016,11
18017,7
18018,4
18019,6
18020,6
18021,4
18022,10
18023,11
18024,10
18025,9
18026,3
18027,4
18028,11
18029,12
18030,22
18031,8
18032,9
18033,6
18034,8
18035,6
18036,5
18037,6
18038,3
18039,6
18040,5
18041,1
18042,5
18043,2
18044,2
18045,7
18046,6
18047,2
18048,2
18049,2
18050,4
18051,3
18052,4
18053,6
18054,4
18055,6
18056,9
18057,4
18058,9
18059,5
18060,5
18061,4
18062,6
18063,2
18064,7
18065,3
18066,4
18067,3
18068,4
18069,11
18070,3
18071,2
18072,5
18073,5
18074,2
18075,3
18076,6
18077,4
18078,4
18079,4
18080,5
18081,1
18082,3
18083,6
18084,4
18085,4
18086,4
18087,5
18088,11
18089,4
18090,4
18091,9
18092,9
18093,7
18094,6
18095,6
18096,11
18097,8
18098,3
18099,8
18100,7
18101,3
18102,4
18103,7
18104,5
18105,2
18106,11
18107,5
18108,10
18109,3
18110,7
18111,3
18112,5
18113,8
18114,10
18115,4
18116,7
18117,9
18118,4
18119,6
18120,8
18121,9
18122,6
18123,5
18124,4
18125,3
18126,5
18127,5
18128,3
18129,4
18130,1
18131,3
18132,3
18133,3
18134,5
18135,5
18136,4
18137,6
18138,4
18139,1
18140,4
18141,6
18142,8
18143,8
18144,7
18145,3
18146,2
18147,1
18148,6
18149,3
18150,5
18151,7
18152,6
18153,4
18154,4
18155,3
18156,4
18157,4
18158,2
18159,1
18161,8
18162,3
18163,4
18164,4
18165,3
18166,5
18167,3
18168,1
18169,5
18170,3
18171,7
18172,5
18173,7
18174,3
18175,5
18176,9
18177,9
18178,4
18179,1
18180,3
18181,3
18182,8
18183,6
18184,5
18185,6
18186,3
18187,4
18188,1
18189,7
18190,11
18191,4
18192,5
18193,9
18194,2
18195,10
18196,3
18197,4
18198,9
18199,8
18200,3
18201,5
18202,5
18203,1
18204,3
18205,4
18206,1
18207,2
18209,4
18211,3
18212,1
18213,4
18214,3
18215,3
18216,2
18217,4
18218,4
18219,2
18220,5
18221,3
18222,2
18223,5
18224,1
18225,2
18226,3
18227,5
18228,4
18229,3
18230,2
18231,3
18232,4
18234,8
18235,1
18237,2
18238,1
18239,1
18240,2
18241,3
18242,1
18243,4
18244,3
18245,3
18247,2
18248,5
18249,6
18250,1
18251,2
18252,3
18253,9
18620,3
18621,3
18622,6
18623,1
18624,4
18625,3
18626,4
18627,2
18628,3
18631,7
18632,5
18633,4
18634,2
18635,6
18637,3
18639,3
18640,3
18641,1
18642,3
18644,5
18645,4
18647,6
18648,4
18649,1
18650,1
18651,5
18652,2
18653,4
18654,3
18655,2
18656,1
18657,1
18658,1
18659,6
18660,3
18661,3
18662,3
18663,4
18664,4
18666,3
18667,3
18668,4
18669,3
18670,2
18671,3
18672,3
18673,7
18674,6
18675,4
18676,1
18677,4
18678,4
18679,5
18680,6
18681,4
18682,3
18683,2
18684,2
18685,1
18686,1
18687,3
18689,3
18691,2
18692,1
18693,1
18694,3
18695,5
18696,2
18697,4
18698,2
18699,4
18700,2
18701,3
18702,4
18703,5
18704,2
18705,2
18706,2
18707,6
18708,2
18709,4
18710,3
18711,4
18712,1
18713,2
18714,4
18715,4
18716,5
18717,2
18718,3
18720,1
18721,3
18722,1
18723,5
18724,3
18725,3
18726,4
18727,4
18728,4
18729,8
18730,4
18731,6
18732,4
18733,2
18734,1
18735,2
18736,1
18737,4
18738,6
18740,3
18741,1
18743,3
18744,2
18745,2
18746,1
18747,4
18748,2
18749,3
18750,2
18751,1
18752,2
18753,5
18754,3
18755,1
18757,1
18758,4
18761,2
18762,2
18763,2
18764,1
18765,1
18766,2
18767,2
18768,2
18769,4
18771,2
18772,3
18773,2
18774,2
18778,1
18779,2
18780,3
18781,3
18783,1
18784,6
18785,6
18786,3
18787,3
18788,4
18789,2
18790,3
18791,2
18792,3
18793,2
18795,1
18796,1
18797,2
18798,3
18801,1
18802,2
18803,2
18804,2
18806,2
18807,1
18808,1
18809,3
18810,2
18811,1
18813,1
18814,8
18815,2
18816,7
18817,6
18818,9
18819,6
18820,5
18821,5
18822,3
18823,2
18824,3
18825,6
18826,8
18827,8
18828,6
18829,7
18830,1
18831,2
18832,7
18833,4
18834,5
18835,4
18836,3
18837,6
18838,1
18839,4
18840,7
18841,6
18842,10
18843,7
18844,1
18845,2
18846,2
18847,4
18848,4
18849,2
18850,1
18851,3
18852,2
18854,1
18855,1
18856,5
18857,1
18859,5
18860,1
18861,1
18862,2
18863,1
18864,2
18865,2
18866,2
18867,2
18868,1
18869,1
18870,2
18871,6
18872,3
18873,4
18874,2
18875,2
18876,5
18877,2
18878,3
18881,2
18882,3
18883,1
18885,2
18886,1
18889,2
18890,2
18891,3
18892,2
18893,2
18894,6
18895,2
18897,4
18898,2
18899,6
18901,1
18902,3
18903,8
18904,1
18905,2
18906,2
18907,1
18908,3
18909,4
18910,4
18911,2
18912,2
18913,1
18915,3
18917,1
18918,1
18919,2
18920,3
18921,4
18923,9
18924,2
18925,3
18926,3
18927,5
18929,2
18930,1
18931,8
18932,2
18933,6
18934,6
18935,2
18937,1
18938,6
18939,6
18940,2
18941,1
18942,1
18943,1
18944,4
18945,5
18946,2
18947,3
18948,4
18949,1
18951,3
18952,5
18953,2
18954,6
18955,2
18956,2
18957,5
18958,4
18959,3
18960,2
18961,3
18962,2
18963,4
18964,5
18965,3
18966,2
18967,3
18968,1
18969,4
18970,6
18971,5
18973,1
18974,4
18975,2
18976,4
18977,3
18978,3
18979,2
18980,2
18981,4
18982,6
18983,2
18984,16
18985,8
18986,15
18987,22
18988,17
18989,11
18990,18
18991,7
18992,23
18993,8
18994,7
18995,12
18996,14
18997,11
18998,9
18999,19
19000,17
19001,27
19002,16
19003,20
19004,15
19005,17
19006,16
19007,14
19008,14
19009,24
19010,16
19011,15
19012,21
19013,16
19014,21
19015,23
19016,25
19017,29
19018,17
19019,24
19020,22
19021,13
19022,17
19023,15
19024,19
19025,22
19026,11
19027,15
19028,11
19029,16
19030,19
19031,16
19032,11
19033,19
19034,11
19035,11
19036,11
19037,16
19038,18
19039,15
19040,5
19041,1
19042,5
19043,3
19044,4
19045,4
19046,2
19047,1
19048,1
19049,1
19050,2
19051,1
19052,1
19053,1
19054,3
19055,3
19056,1
19057,1
19058,4
19059,2
19060,1
19061,3
19062,1
19063,2
19065,1
19066,1
19067,3
19488,4
19489,3
19490,2
19491,4
19492,6
19493,2
19494,5
19496,1
19497,3
19498,2
19499,4
19501,2
19502,1
19503,2
19504,1
19505,4
19506,3
19507,1
19508,3
19509,1
19510,1
19512,7
19513,1
19514,1
19515,4
19516,4
19517,2
19518,4
19519,2
19520,2
19521,1
19522,4
19523,1
19525,3
19527,3
19528,2
19529,1
19530,3
19531,1
19532,1
19534,3
19535,1
19536,4
19537,2
19538,2
19539,2
19540,2
19541,5
19542,4
19543,6
19544,6
19545,2
19546,5
19547,7
19548,5
19549,5
19550,3
19551,3
19552,4
19553,2
19554,2
19555,1
19556,1
19557,2
19558,3
19559,1
19560,1
19561,1
19562,2
19563,8
19564,2
19565,5
19566,5
19567,1
19568,1
19569,7
19570,5
19571,3
19572,2
19573,3
19574,5
19575,3
19576,1
19578,5
19579,1
19580,2
19582,5
19583,2
19584,2
19585,5
19586,3
19587,2
19588,2
19589,2
19590,2
19591,3
19592,1
19593,1
19594,2
19595,2
19596,3
19597,2
19598,1
19599,2
19600,4
19601,3
19602,8
19603,2
19604,1
19605,4
19606,1
19607,3
19608,1
19609,2
19610,1
19611,1
19612,2
19613,1
19614,1
19618,2
19619,2
19620,4
19621,3
19622,3
19623,4
19624,1
19625,4
19626,2
19627,3
19628,2
19629,2
19630,2
19631,3
19632,4
19633,5
19634,4
19637,1
19639,3
19640,1
19641,3
19642,3
19643,2
19645,1
19646,4
19647,2
19648,2
19649,4
19650,3
19652,3
19653,6
19654,2
19656,3
19657,5
19658,4
19659,4
19660,4
19661,6
19662,5
19663,2
19665,4
19666,5
19667,4
19668,2
19669,4
19670,3
19671,1
19672,1
19673,4
19674,4
19675,4
19676,2
19677,1
19679,4
19680,2
19681,5
19682,6
19683,4
19684,1
19686,4
19687,1
19688,4
19689,3
19690,7
19691,3
19693,4
19694,2
19695,2
19696,4
19698,2
19699,3
19702,3
19703,5
19704,2
19705,5
19706,4
19707,1
19709,3
19711,1
19712,2
19713,4
19715,2
19716,3
19717,4
19718,1
19719,5
19720,1
19721,2
19722,2
19723,1
19724,3
19725,4
19726,2
19727,4
19729,4
19730,4
19731,1
19732,2
19734,2
19735,2
19736,2
19737,7
19738,4
19739,5
19741,2
19742,2
19743,1
19744,3
19745,3
19747,4
19749,3
19750,2
19751,5
19754,1
19756,2
19757,2
19758,1
19759,3
19761,1
19762,3
19763,1
19764,2
19765,2
19766,3
19767,2
19768,1
19769,1
19770,3
19771,2
19772,3
19773,1
19774,1
19775,2
19776,2
19777,2
19779,1
19780,2
19782,3
19783,2
19784,2
19785,1
19786,3
19787,2
19788,1
19789,2
19790,4
19791,4
19792,6
19793,1
19794,3
19795,7
19796,2
19797,7
19798,2
19799,2
19800,3
19801,3
19802,6
19803,2
19804,1
19805,1
19807,1
19808,1
19810,1
19811,4
19813,4
19814,4
19815,4
19816,2
19817,3
19818,1
19819,2
19820,2
19821,1
19822,2
19823,5
19824,9
19825,9
19826,2
19827,7
19828,9
19829,12
19830,14
19831,7
19832,2
19833,6
19834,8
19835,6
19836,13
19837,4
19838,5
19839,5
19840,3
19841,6
19842,8
19843,6
19844,7
19845,6
19846,4
19847,7
19848,4
19849,8
19850,13
19851,8
19852,37
19853,42
19854,34
19855,17
19856,37
19857,45
19858,32
19859,29
19860,34
19861,24
19862,35
19863,31
19864,38
19865,25
19866,30
19867,39
19868,33
19869,25
19870,54
19871,31
19872,42
19873,27
19874,25
19875,26
19876,20
19877,33
19878,38
19879,54
19880,5
19881,4
19882,3
19883,5
19884,11
19885,4
19886,9
19887,3
19888,2
19889,5
19890,1
19891,12
19892,6
19893,2
19895,2
19896,3
19897,1
19898,3
19899,1
19900,6
19901,10
19902,3
19903,6
19904,4
19905,6
19906,3
19907,6
20328,2
20329,2
20330,4
20331,2
20332,3
20333,4
20334,5
20335,1
20336,1
20337,1
20338,2
20339,1
20340,2
20341,1
20343,1
20344,2
20345,1
20346,2
20347,2
20348,3
20349,3
20352,2
20354,6
20355,2
20356,2
20357,4
20358,5
20359,1
20360,3
20362,4
20363,1
20364,2
20365,2
20367,2
20368,1
20369,2
20370,1
20371,1
20372,3
20373,2
20374,5
20375,2
20376,1
20377,2
20378,3
20379,3
20380,3
20381,3
20383,5
20384,4
20385,2
20386,7
20387,5
20388,6
20389,5
20390,8
20391,3
20393,3
20394,2
20395,1
20396,2
20397,7
20398,3
20399,3
20400,2
20401,4
20402,5
20404,3
20405,4
20406,1
20407,5
20408,4
20409,6
20410,5
20411,5
20412,6
20413,13
20414,19
20415,7
20416,25
20417,13
20418,23
20419,7
20420,8
20421,12
20422,6
20423,10
20424,21
20425,13
20426,4
20427,7
20428,18
20429,10
20430,5
20431,8
20432,3
20433,10
20434,4
20435,5
20436,14
20437,19
20438,10
20439,14
20440,1
20441,2
20442,1
20443,3
20444,4
20445,5
20446,3
20447,4
20448,7
20449,2
20450,4
20451,4
20452,6
20453,1
20454,3
20455,2
20456,2
20457,7
20458,2
20459,6
20460,5
20461,3
20462,2
20463,1
20464,2
20465,14
20466,9
20467,4
20468,2
